index,x0,x1,x2,weight,rho,delta,nh,isSeed,clusterId
436,-9.69752,-2.25431,0,1,485,0.0841762,968,0,0
437,6.22254,-7.66138,0,1,500.5,0.421123,814,0,0
438,-6.55429,-2.34541,0,1,500.5,0.423446,446,0,0
439,5.03769,-7.04212,0,1,500.5,0.0264908,654,0,0
440,6.08502,-6.61254,0,1,500.5,0.453392,501,0,0
441,-11.9112,-2.82293,0,1,342.5,0.748371,71,0,0
442,8.59316,-0.258471,0,1,497.5,0.127258,495,0,0
443,-9.482,-2.47652,0,1,489.5,0.239865,612,0,0
444,8.36284,-1.78214,0,1,499,0.158954,648,0,0
445,-8.43091,-1.6573,0,1,499.5,0.20854,998,0,0
446,-6.74452,-1.9671,0,1,500.5,0.540451,763,0,0
447,2.20975,-6.92584,0,1,500.5,0.210347,465,0,0
448,-9.65022,-3.6995,0,1,480,0.220134,768,0,0
449,2.84482,-8.28223,0,1,500.5,0.109577,516,0,0
450,9.49002,-2.95818,0,1,485,0.670161,208,0,0
451,1.79094,-7.59237,0,1,500.5,0.190543,981,0,0
452,7.39926,-4.50338,0,1,500.5,0.176826,830,0,0
453,7.05935,-4.76865,0,1,500.5,0.153161,529,0,0
454,-9.78623,-0.942878,0,1,486,0.194586,630,0,0
455,4.34359,-8.68661,0,1,500.5,0.360202,782,0,0
456,10.7615,-1.69672,0,1,436.5,0.100367,158,0,0
457,3.7857,-7.91636,0,1,500.5,0.0811415,952,0,0
458,8.25128,-7.9732,0,1,491,0.265876,728,0,0
459,6.80136,-5.72973,0,1,500.5,0.0246868,579,0,0
460,3.71746,-8.54107,0,1,500.5,0.232411,784,0,0
461,10.1747,0.17215,0,1,457,0.259581,503,0,0
462,8.91965,-5.6395e-05,0,1,494,0.135565,877,0,0
463,8.96316,0.939615,0,1,491.5,0.128733,405,0,0
464,6.11765,-6.09889,0,1,500.5,0.0870632,832,0,0
465,2.02495,-6.82538,0,1,500.5,0.122687,767,0,0
466,2.14866,-8.83062,0,1,500.5,0.126402,813,0,0
467,8.12939,-4.08247,0,1,500,0.101663,303,0,0
468,2.41458,-6.44329,0,1,500.5,0.270098,971,0,0
469,3.29405,-6.51477,0,1,500.5,0.220482,886,0,0
470,6.9809,-4.48476,0,1,500.5,0.192979,529,0,0
471,3.29094,-8.13017,0,1,500.5,0.129027,573,0,0
472,-9.24406,-2.23345,0,1,495,0.14548,193,0,0
473,9.15431,0.41697,0,1,491,0.117851,90,0,0
474,6.57238,-5.76499,0,1,500.5,0.14172,523,0,0
475,9.62782,-0.211645,0,1,480,0.0737687,868,0,0
476,9.52861,-1.77214,0,1,484.5,0.143903,391,0,0
477,2.62674,-9.23124,0,1,500.5,0.20963,693,0,0
478,9.18074,0.112719,0,1,491,0.160083,325,0,0
479,3.23596,-8.35785,0,1,500.5,0.0497986,847,0,0
480,8.61431,-6.15178,0,1,493,0.160685,697,0,0
481,-9.1134,-1.35561,0,1,496.5,0.142218,826,0,0
482,7.79208,-4.06079,0,1,500.5,0.340365,726,0,0
483,2.49885,-8.00777,0,1,500.5,0.0786074,920,0,0
484,-8.39822,-2.66743,0,1,499.5,0.0798794,908,0,0
485,3.17012,-10.0259,0,1,500.5,0.506067,618,0,0
486,8.22062,0.35586,0,1,499,0.218081,724,0,0
487,7.2901,-5.58246,0,1,500.5,0.190604,642,0,0
488,-5.88611,-2.91457,0,1,500.5,1.36619,763,0,0
489,4.15403,-7.52319,0,1,500.5,0.0863145,893,0,0
490,-9.52585,-3.26146,0,1,486.5,0.079948,12,0,0
491,8.24102,-7.22554,0,1,494.5,0.136306,687,0,0
492,7.07622,-5.70065,0,1,500.5,0.139166,580,0,0
493,9.1702,-1.56396,0,1,493,0.200121,644,0,0
494,9.17472,-0.938434,0,1,493,0.164435,545,0,0
495,8.47278,-0.299729,0,1,498.5,0.316902,744,0,0
496,5.99897,-5.69944,0,1,500.5,0.175445,854,0,0
497,6.23527,-6.14144,0,1,500.5,0.177224,832,0,0
498,9.64059,-0.187299,0,1,479.5,0.0274955,475,0,0
499,9.03875,-0.637313,0,1,494,0.15242,365,0,0
500,8.67016,-5.64015,0,1,493,0.0234513,21,0,0
501,5.83152,-6.98843,0,1,500.5,0.359848,814,0,0
502,-8.83887,-1.2239,0,1,498.5,0.0660799,738,0,0
503,10.0812,-0.0700111,0,1,465,0.196164,20,0,0
504,4.23294,-8.31381,0,1,500.5,0.0990309,711,0,0
505,9.13464,-0.459797,0,1,493,0.161356,935,0,0
506,-8.75264,-4.15767,0,1,497.5,0.348221,56,0,0
507,7.92951,-5.92304,0,1,499,0.132372,946,0,0
508,1.67722,-7.91311,0,1,500.5,0.102439,601,0,0
509,6.01644,-6.0767,0,1,500.5,0.0947774,806,0,0
510,2.04674,-6.08475,0,1,500.5,0.158567,980,0,0
511,-7.98796,-1.12843,0,1,500.5,0.238826,669,0,0
512,-9.98905,-3.43628,0,1,470.5,0.220101,298,0,0
513,4.15403,-6.59677,0,1,500.5,0.384559,620,0,0
514,9.88592,-2.16586,0,1,477.5,0.531683,476,0,0
515,-9.27669,-2.3398,0,1,494,0.111245,472,0,0
516,2.95373,-8.29427,0,1,500.5,0.0412868,871,0,0
517,7.23012,-7.79861,0,1,500,0.34637,190,0,0
518,9.9878,0.457817,0,1,465.5,0.155463,570,0,0
519,7.6887,-5.3432,0,1,500.5,0.0746368,945,0,0
520,2.65869,-8.63622,0,1,500.5,0.132133,777,0,0
521,7.39112,-4.95922,0,1,500.5,0.0700168,709,0,0
522,2.43922,-7.94784,0,1,500.5,0.0846013,776,0,0
523,6.434,-5.73439,0,1,500.5,0.131322,860,0,0
524,7.77049,-0.2179,0,1,500.5,0.0678676,953,0,0
525,-9.4733,-3.08386,0,1,488,0.208832,681,0,0
526,7.68633,-5.46485,0,1,500.5,0.165098,824,0,0
527,9.51378,-0.0147249,0,1,482,0.094002,670,0,0
528,8.76566,-5.74584,0,1,492,0.0364757,862,0,0
529,6.93954,-4.67325,0,1,500.5,0.346122,707,0,0
530,9.35815,0.678404,0,1,483,0.280081,679,0,0
531,-10.0496,-2.97632,0,1,471,0.051647,818,0,0
532,9.82514,0.144815,0,1,474.5,0.0828226,407,0,0
533,-7.56229,-3.5463,0,1,500.5,0.787873,939,0,0
534,8.32722,-5.09032,0,1,498,0.0834672,770,0,0
535,-8.7166,-1.61991,0,1,499,0.226247,998,0,0
536,5.80941,-5.08263,0,1,500.5,0.0278381,974,0,0
537,9.44409,-0.280468,0,1,484.5,0.147869,867,0,0
538,7.98388,0.40716,0,1,499.5,0.0275517,724,0,0
539,6.07639,-3.65492,0,1,500.5,0.681222,931,0,0
540,-10.1968,-1.52769,0,1,469,0.0995777,243,0,0
541,-8.07763,-1.67494,0,1,500.5,0.13027,666,0,0
542,-10.5201,-1.53768,0,1,448.5,0.236128,660,0,0
543,-9.06287,-2.33152,0,1,497,0.138854,883,0,0
544,-7.49189,-2.28303,0,1,500.5,0.298775,752,0,0
545,9.0738,-1.06826,0,1,494,0.176688,731,0,0
546,1.89742,-7.9423,0,1,500.5,0.183619,601,0,0
547,9.77302,-0.760626,0,1,479.5,0.161157,549,0,0
548,-9.62598,-1.73215,0,1,488.5,0.193804,840,0,0
549,9.68627,-0.624806,0,1,479.5,0.135322,811,0,0
550,7.91073,-5.3749,0,1,500,0.0767058,824,0,0
551,-8.03552,-0.178086,0,1,500.5,0.492921,641,0,0
552,-9.7,-1.86662,0,1,486,0.0354667,610,0,0
553,11.5827,-0.538151,0,1,403.5,0.38143,960,0,0
554,7.64249,-4.75589,0,1,500.5,0.145503,652,0,0
555,3.30751,-8.64738,0,1,500.5,0.180656,557,0,0
556,1.79323,-6.9341,0,1,500.5,0.0702923,706,0,0
557,3.2984,-8.82781,0,1,500.5,0.324722,986,0,0
558,-8.46177,-3.38331,0,1,499.5,0.419291,567,0,0
559,10.4724,-0.387917,0,1,444.5,0.303334,663,0,0
560,-9.80577,-2.29534,0,1,481,0.115759,436,0,0
561,9.68365,-1.32105,0,1,480,0.476981,476,0,0
562,9.97515,1.95855,0,1,451.5,0.530798,593,0,0
563,-10.342,-2.45356,0,1,457.5,0.235621,398,0,0
564,-11.0383,-2.09059,0,1,409.5,0.160788,204,0,0
565,4.8346,-8.30401,0,1,500.5,0.215258,807,0,0
566,8.27184,-1.28505,0,1,499.5,0.27604,733,0,0
567,-8.06317,-3.51338,0,1,500,0.220795,354,0,0
568,-10.085,-4.44673,0,1,458,0.634907,186,0,0
569,-10.0526,-1.50758,0,1,474.5,0.0746471,851,0,0
570,9.8988,0.330351,0,1,469,0.19962,532,0,0
571,-8.31305,-0.687901,0,1,500,0.0589837,749,0,0
572,2.24643,-7.80895,0,1,500.5,0.0726419,835,0,0
573,3.35096,-8.24439,0,1,500.5,0.111753,847,0,0
574,2.68147,-8.28056,0,1,500.5,0.0798157,905,0,0
575,8.8322,-5.46177,0,1,492,0.240987,500,0,0
576,0.675197,-8.08655,0,1,500.5,0.443213,668,0,0
577,8.14842,-0.702543,0,1,499.5,0.0543437,740,0,0
578,5.5693,-5.8761,0,1,500.5,0.302453,854,0,0
579,6.82465,-5.73791,0,1,500.5,0.0547722,839,0,0
580,6.95863,-5.62623,0,1,500.5,0.136281,839,0,0
581,1.8838,-8.67868,0,1,500.5,0.320968,591,0,0
582,5.9594,-8.33855,0,1,500.5,0.62962,588,0,0
583,8.65806,-6.90402,0,1,490,0.0945086,984,0,0
584,-8.3279,-2.80033,0,1,499.5,0.108591,989,0,0
585,8.30588,-5.85346,0,1,497.5,0.23457,988,0,0
586,-9.31559,-2.81241,0,1,491.5,0.125836,340,0,0
587,-9.88963,-2.66926,0,1,477.5,0.189062,617,0,0
588,6.57697,-8.21596,0,1,500.5,0.993903,680,0,0
589,8.37703,-0.800487,0,1,499,0.186332,804,0,0
590,-7.9325,-2.25626,0,1,500.5,0.145978,829,0,0
591,1.81197,-8.36585,0,1,500.5,0.372276,601,0,0
592,-7.35734,-2.62583,0,1,500.5,0.0974834,752,0,0
593,9.53492,1.66199,0,1,476.5,0.13315,2,0,0
594,8.49894,-5.87318,0,1,496,0.0388805,699,0,0
595,7.6501,-1.15975,0,1,500.5,0.438907,875,0,0
596,5.89909,-5.13591,0,1,500.5,0.127438,974,0,0
597,8.82798,0.331127,0,1,495.5,0.00458418,948,0,0
598,8.06596,-1.90861,0,1,500.5,1.18072,875,0,0
599,4.59801,-7.16867,0,1,500.5,0.183737,723,0,0
600,2.48812,-7.28451,0,1,500.5,0.141313,925,0,0
601,1.72448,-8.004,0,1,500.5,0.442716,981,0,0
602,7.02258,-6.26347,0,1,500.5,0.136266,928,0,0
603,7.06539,-0.289896,0,1,500.5,0.255252,796,0,0
604,6.63184,-4.31775,0,1,500.5,0.00481604,769,0,0
605,9.12065,-2.20865,0,1,493,0.182941,987,0,0
606,8.40375,-5.84251,0,1,497,0.098481,585,0,0
607,3.83393,-7.0719,0,1,500.5,0.159913,919,0,0
608,10.4028,-1.42841,0,1,451.5,0.634089,691,0,0
609,-9.58427,-1.43463,0,1,489.5,0.0721637,959,0,0
610,-9.68815,-1.83319,0,1,487,0.118635,548,0,0
611,8.78909,-1.28929,0,1,497.5,0.202219,411,0,0
612,-9.29912,-2.63172,0,1,493,0.0951463,340,0,0
613,6.604,-6.73061,0,1,500.5,0.34053,865,0,0
614,7.20216,-5.35272,0,1,500.5,0.0959649,934,0,0
615,6.44725,-5.34755,0,1,500.5,0.386537,932,0,0
616,-10.4574,-2.13953,0,1,453.5,0.334576,563,0,0
617,-9.70366,-2.70328,0,1,482,0.074459,415,0,0
618,3.26711,-10.5226,0,1,500.5,0.977504,719,0,0
619,-9.74805,-2.08934,0,1,484,0.0436689,429,0,0
620,4.14597,-6.2123,0,1,500.5,0.25668,766,0,0
621,9.21303,-1.18697,0,1,492.5,0.182973,545,0,0
622,8.05575,-5.17387,0,1,499,0.247878,550,0,0
623,11.1794,-3.05442,0,1,419.5,1.18005,167,0,0
624,6.79527,1.04788,0,1,500.5,0.290865,957,0,0
625,9.41597,-0.079855,0,1,485,0.0649226,750,0,0
626,2.78127,-6.87884,0,1,500.5,0.0890564,823,0,0
627,4.44522,-10.4495,0,1,500.5,1.28045,719,0,0
628,-9.86587,-3.07091,0,1,477.5,0.170824,311,0,0
629,4.02438,-8.02724,0,1,500.5,0.107592,898,0,0
630,-9.60273,-1.00761,0,1,488.5,0.135182,890,0,0
631,7.84002,-8.05921,0,1,496,0.248148,410,0,0
632,-10.0211,-1.33547,0,1,475.5,0.241293,1,0,0
633,8.47528,0.092183,0,1,498.5,0.0872824,744,0,0
634,2.99205,-9.29199,0,1,500.5,0.120745,997,0,0
635,-8.2879,-1.49739,0,1,500,0.204694,666,0,0
636,2.19626,-8.57492,0,1,500.5,0.300107,662,0,0
637,7.49014,-6.26527,0,1,500.5,0.0498676,751,0,0
638,-9.0492,-2.09093,0,1,497,0.189895,976,0,0
639,7.74977,-7.31509,0,1,498.5,0.257835,646,0,0
640,-8.78339,-1.66979,0,1,498.5,0.0833676,535,0,0
641,-7.94883,-0.663325,0,1,500.5,0.165084,651,0,0
642,7.31266,-5.77172,0,1,500.5,0.230403,916,0,0
643,-8.80962,-1.84101,0,1,498.5,0.0690901,672,0,0
644,9.0224,-1.42903,0,1,494.5,0.0221873,805,0,0
645,-9.15333,-1.82601,0,1,496.5,0.114467,794,0,0
646,7.61915,-7.53739,0,1,498.5,0.138859,977,0,0
647,-9.7814,-2.13795,0,1,481.5,0.058952,619,0,0
648,8.21923,-1.71399,0,1,499.5,0.134597,427,0,0
649,-7.34008,-1.41055,0,1,500.5,0.47163,956,0,0
650,-7.79395,-1.90373,0,1,500.5,0.251268,829,0,0
651,-7.78562,-0.638534,0,1,500.5,0.400573,669,0,0
652,7.71773,-4.63134,0,1,500.5,0.178722,830,0,0
653,1.57423,-5.94297,0,1,500.5,0.56152,944,0,0
654,5.05353,-7.06335,0,1,500.5,0.372894,958,0,0
655,3.24694,-9.49195,0,1,500.5,0.275454,719,0,0
656,6.78136,-5.13921,0,1,500.5,0.0104787,932,0,0
657,-10.1112,-3.7485,0,1,463,0.163044,186,0,0
658,9.0729,0.748156,0,1,491,0.157325,973,0,0
659,1.32312,-7.76899,0,1,500.5,0.462113,668,0,0
660,-10.3227,-1.66732,0,1,461,0.188032,540,0,0
661,-10.3715,-0.856585,0,1,457.5,0.185263,664,0,0
662,2.49531,-8.54974,0,1,500.5,0.312085,777,0,0
663,10.1976,-0.516394,0,1,459,0.14552,406,0,0
664,-10.215,-0.757487,0,1,467.5,0.346417,246,0,0
665,6.10865,-5.56086,0,1,500.5,0.193761,978,0,0
666,-8.08885,-1.54515,0,1,500.5,0.113499,848,0,0
667,-8.76691,-2.85074,0,1,499,0.0561452,677,0,0
668,1.10879,-8.17839,0,1,500.5,0.113628,785,0,0
669,-8.08142,-0.908652,0,1,500.5,0.424347,956,0,0
670,9.4255,0.0175899,0,1,483.5,0.0979099,625,0,0
671,8.59087,0.939833,0,1,497,0.231313,882,0,0
672,-8.77817,-1.90253,0,1,499,0.0897733,696,0,0
673,2.75221,-6.43096,0,1,500.5,0.0375236,866,0,0
674,-11.7611,-3.62815,0,1,354.5,0.750605,71,0,0
675,3.51882,-5.76144,0,1,500.5,0.314402,701,0,0
676,7.69175,-0.691281,0,1,500.5,0.141064,875,0,0
677,-8.71399,-2.83198,0,1,499,0.0879367,873,0,0
678,8.68909,-1.48421,0,1,498,0.361004,108,0,0
679,9.17143,0.469636,0,1,490.5,0.0553796,473,0,0
680,7.17309,-7.42068,0,1,500.5,0.144501,943,0,0
681,-9.42045,-3.2859,0,1,488.5,0.317857,70,0,0
682,3.4958,-9.26666,0,1,500.5,0.309231,719,0,0
683,5.19591,-6.6715,0,1,500.5,0.0443053,958,0,0
684,8.33223,-6.12619,0,1,497,0.162187,297,0,0
685,3.47898,-6.78047,0,1,500.5,0.103483,886,0,0
686,1.50512,-7.00627,0,1,500.5,0.323903,706,0,0
687,8.10514,-7.21479,0,1,496.5,0.287169,895,0,0
688,3.65403,-8.17173,0,1,500.5,0.0146868,911,0,0
689,10.6815,-1.2638,0,1,439,0.260237,913,0,0
690,6.30895,-5.78242,0,1,500.5,0.0973203,860,0,0
691,9.91736,-1.83634,0,1,477,0.331019,514,0,0
692,10.0626,1.31808,0,1,452,0.189754,266,0,0
693,2.53138,-9.41793,0,1,500.5,0.565733,876,0,0
694,8.54536,-7.77656,0,1,486.5,0.16915,367,0,0
695,2.54273,-7.66208,0,1,500.5,0.0905423,938,0,0
696,-8.7062,-1.84888,0,1,499,0.236865,918,0,0
697,8.60217,-5.99155,0,1,493,0.0306791,899,0,0
698,-10.3633,-0.020678,0,1,454,0.751589,664,0,0
699,8.5357,-5.8605,0,1,496,0.133173,606,0,0
700,-9.47351,0.338422,0,1,491.5,0.446193,791,0,0
701,3.82514,-5.69059,0,1,500.5,0.558904,766,0,0
702,8.13956,-5.38859,0,1,498.5,0.229242,550,0,0
703,-8.32312,-2.03201,0,1,500,0.433323,541,0,0
704,7.73048,-6.91914,0,1,498.5,0.407026,747,0,0
705,6.38703,-7.15056,0,1,500.5,0.198848,900,0,0
706,1.82882,-6.99471,0,1,500.5,0.144305,746,0,0
707,7.06772,-4.99476,0,1,500.5,0.278816,789,0,0
708,7.01401,-1.21508,0,1,500.5,0.183501,758,0,0
709,7.33623,-4.91575,0,1,500.5,0.29562,941,0,0
710,5.40347,-6.47991,0,1,500.5,0.324172,958,0,0
711,4.32643,-8.28112,0,1,500.5,0.318888,807,0,0
712,-10.6704,-1.09335,0,1,438.5,0.107086,940,0,0
713,9.05789,-6.0011,0,1,485.5,0.310533,154,0,0
714,10.0203,0.853316,0,1,462.5,0.165041,284,0,0
715,8.41515,-7.41544,0,1,490.5,0.257649,491,0,0
716,-8.22067,-3.7664,0,1,499.5,0.298033,567,0,0
717,3.98228,-7.88614,0,1,500.5,0.0522191,898,0,0
718,7.86891,-6.35297,0,1,499,0.0697136,760,0,0
719,3.50939,-9.5756,0,1,500.5,0.557051,997,0,0
720,10.0685,-2.11742,0,1,470,0.188943,514,0,0
721,5.38741,-4.56657,0,1,500.5,0.316709,923,0,0
722,5.31567,-4.88539,0,1,500.5,0.418556,745,0,0
723,4.41439,-7.1754,0,1,500.5,0.0843724,965,0,0
724,8.00518,0.389693,0,1,499.5,0.299364,314,0,0
725,8.47145,-0.873027,0,1,498.5,0.119071,589,0,0
726,7.4543,-4.10271,0,1,500.5,0.172191,963,0,0
727,8.25143,-3.93681,0,1,498.5,0.190025,467,0,0
728,8.14002,-7.73172,0,1,494,0.44413,631,0,0
729,7.11271,-6.09963,0,1,500.5,0.154673,916,0,0
730,3.73882,-6.83037,0,1,500.5,0.216674,808,0,0
731,8.90078,-1.10409,0,1,496.5,0.211419,967,0,0
732,9.54259,-0.160718,0,1,482,0.0196318,881,0,0
733,8.1643,-1.53928,0,1,499.5,0.0341623,834,0,0
734,8.09717,-0.942483,0,1,499.5,0.0372393,762,0,0
735,-8.43415,-1.374,0,1,499.5,0.0470482,352,0,0
736,9.62938,-5.50895,0,1,475,0.368688,182,0,0
737,10.1373,-0.14084,0,1,461.5,0.0903204,503,0,0
738,-8.78033,-1.19325,0,1,498.5,0.0872159,15,0,0
739,8.74296,0.653887,0,1,497,0.165128,882,0,0
740,8.13212,-0.650702,0,1,499.5,0.109776,804,0,0
741,9.34687,-2.0515,0,1,489.5,0.275444,605,0,0
742,-7.32573,-5.87121,0,1,500.5,3.05959,939,0,0
743,3.0844,-6.83473,0,1,500.5,0.032414,909,0,0
744,8.43475,0.0148831,0,1,498.5,0.261466,301,0,0
745,5.18288,-5.28232,0,1,500.5,0.439955,788,0,0
746,1.96626,-7.0387,0,1,500.5,0.266549,767,0,0
747,7.32524,-6.9572,0,1,500.5,0.345347,943,0,0
748,8.27237,-4.55236,0,1,498.5,0.401038,816,0,0
749,-8.35999,-0.652181,0,1,500,0.332541,61,0,0
750,9.35745,-0.107972,0,1,488,0.0671192,867,0,0
751,7.51804,-6.22393,0,1,500.5,0.0798938,753,0,0
752,-7.44207,-2.57762,0,1,500.5,0.388922,763,0,0
753,7.4687,-6.1611,0,1,500.5,0.162644,993,0,0
754,8.33059,-1.56316,0,1,499,0.16427,834,0,0
755,-10.5624,-1.71496,0,1,447.5,0.182274,542,0,0
756,7.60246,0.136734,0,1,500.5,0.167904,924,0,0
757,-10.408,-1.03608,0,1,455,0.183154,661,0,0
758,7.01253,-1.03158,0,1,500.5,0.553487,858,0,0
759,3.05847,-7.99241,0,1,500.5,0.0611642,904,0,0
760,7.864,-6.28343,0,1,499,0.216631,962,0,0
761,-10.1182,-1.71426,0,1,471.5,0.0629248,828,0,0
762,8.06257,-0.95625,0,1,499.5,0.151152,81,0,0
763,-7.12885,-2.34707,0,1,500.5,0.600981,801,0,0
764,-9.71685,-2.56636,0,1,482,0.14427,884,0,0
765,-9.18425,-4.57716,0,1,488.5,0.601873,506,0,0
766,3.89145,-6.24555,0,1,500.5,0.513627,922,0,0
767,1.91188,-6.77775,0,1,500.5,0.213474,996,0,0
768,-9.56098,-3.90073,0,1,480.5,0.314673,348,0,0
769,6.62984,-4.32213,0,1,500.5,0.414523,930,0,0
770,8.24375,-5.08999,0,1,498,0.205866,622,0,0
771,10.7008,-0.366146,0,1,436.5,0.229404,559,0,0
772,8.66108,-0.55167,0,1,497.5,0.0219262,774,0,0
773,3.36311,-7.78187,0,1,500.5,0.373298,904,0,0
774,8.66568,-0.530232,0,1,497.5,0.233359,86,0,0
775,9.59152,-0.432691,0,1,481.5,0.0803996,811,0,0
776,2.47133,-7.86957,0,1,500.5,0.12993,938,0,0
777,2.74648,-8.73497,0,1,500.5,0.220192,876,0,0
778,-8.17955,-2.62903,0,1,500,0.114245,859,0,0
779,2.85499,-7.25147,0,1,500.5,0.200565,972,0,0
780,9.33937,-1.66918,0,1,490,0.173315,838,0,0
781,9.81935,-0.0595677,0,1,474.5,0.134009,407,0,0
782,4.42191,-9.03819,0,1,500.5,0.635478,784,0,0
783,-10.6732,-1.72868,0,1,441.5,0.111575,755,0,0
784,3.92922,-8.63683,0,1,500.5,0.540297,911,0,0
785,1.08894,-8.29027,0,1,500.5,0.129794,870,0,0
786,-8.57042,-0.328949,0,1,499.5,0.385697,749,0,0
787,3.30891,-6.02853,0,1,500.5,0.157215,922,0,0
788,5.57622,-5.4794,0,1,500.5,0.18087,797,0,0
789,7.14276,-5.26329,0,1,500.5,0.0906442,934,0,0
790,2.29376,-7.68548,0,1,500.5,0.189865,835,0,0
791,-9.05846,0.502185,0,1,496.5,0.622146,917,0,0
792,2.95615,-7.01156,0,1,500.5,0.213686,909,0,0
793,3.10837,-6.7918,0,1,500.5,0.0673027,909,0,0
794,-9.08584,-1.73355,0,1,497,0.257684,903,0,0
795,0.943466,-9.137,0,1,500.5,0.554458,999,0,0
796,7.31707,-0.332414,0,1,500.5,0.486107,924,0,0
797,5.75552,-5.50315,0,1,500.5,0.165373,978,0,0
798,3.0713,-8.22596,0,1,500.5,0.0961328,871,0,0
799,8.25786,-5.42505,0,1,498,0.117926,831,0,0
800,7.6629,0.622647,0,1,500.5,0.219714,861,0,0
801,-7.50802,-1.8808,0,1,500.5,0.42117,829,0,0
802,10.6094,-1.87819,0,1,440.5,0.431408,28,0,0
803,-8.8489,-2.61183,0,1,497.5,0.217036,883,0,0
804,8.20265,-0.734821,0,1,499.5,0.187649,81,0,0
805,9.00927,-1.41115,0,1,494.5,0.0604856,342,0,0
806,5.93538,-6.12582,0,1,500.5,0.212143,832,0,0
807,4.63845,-8.21534,0,1,500.5,0.25829,970,0,0
808,3.55835,-6.71046,0,1,500.5,0.143551,886,0,0
809,10.018,-0.538341,0,1,468,0.0988245,423,0,0
810,-8.79442,-1.96604,0,1,498.5,0.0655513,672,0,0
811,9.61561,-0.509396,0,1,481.5,0.107188,842,0,0
812,-6.54775,-1.25544,0,1,500.5,1.17906,956,0,0
813,2.08068,-8.93718,0,1,500.5,0.590694,955,0,0
814,6.03935,-7.28219,0,1,500.5,0.172911,900,0,0
815,7.26434,0.366606,0,1,500.5,0.263811,861,0,0
816,8.037,-4.87707,0,1,499,0.193717,59,0,0
817,-10.5861,-1.60228,0,1,446.5,0.0923483,542,0,0
818,-10.0008,-2.95941,0,1,472.5,0.175073,628,0,0
819,2.28916,-7.92654,0,1,500.5,0.0532091,835,0,0
820,9.10786,1.03826,0,1,490.5,0.170153,973,0,0
821,10.6034,-0.81706,0,1,440,0.339407,164,0,0
822,6.99509,-3.75771,0,1,500.5,0.307439,930,0,0
823,2.73536,-6.95515,0,1,500.5,0.351089,972,0,0
824,7.84043,-5.40558,0,1,500.5,0.199039,945,0,0
825,7.66834,-5.99491,0,1,500.5,0.120732,993,0,0
826,-9.10863,-1.21347,0,1,496.5,0.269959,502,0,0
827,-8.2145,-5.09505,0,1,498.5,0.976528,56,0,0
828,-10.0554,-1.71925,0,1,474.5,0.13655,273,0,0
829,-7.8299,-2.15242,0,1,500.5,0.700866,848,0,0
830,7.57488,-4.52393,0,1,500.5,0.522695,963,0,0
831,8.32619,-5.52116,0,1,498,0.139899,988,0,0
832,6.11433,-6.01189,0,1,500.5,0.306852,860,0,0
833,4.11914,-7.30401,0,1,500.5,0.213674,893,0,0
834,8.16663,-1.57336,0,1,499.5,0.225598,271,0,0
835,2.27744,-7.87464,0,1,500.5,0.261265,938,0,0
836,-9.48978,-1.0999,0,1,491.5,0.132182,890,0,0
837,8.53767,-4.83524,0,1,497.5,0.14844,227,0,0
838,9.24961,-1.52092,0,1,492,0.090325,493,0,0
839,6.87942,-5.73713,0,1,500.5,0.403044,916,0,0
840,-9.44361,-1.66656,0,1,491,0.134391,375,0,0
841,10.4432,0.00734947,0,1,445,0.166296,172,0,0
842,9.51879,-0.555378,0,1,483.5,0.119885,72,0,0
843,8.66935,-5.69717,0,1,493,0.056848,21,0,0
844,-10.0391,-2.78435,0,1,472,0.179196,818,0,0
845,-9.50633,-1.95002,0,1,490,0.195005,375,0,0
846,0.589196,-7.41158,0,1,500.5,1.12032,870,0,0
847,3.27103,-8.3225,0,1,500.5,0.280848,871,0,0
848,-8.00136,-1.47285,0,1,500.5,0.442195,956,0,0
849,-9.57371,-2.2842,0,1,488.5,0.100453,254,0,0
850,8.98085,-0.165707,0,1,494,0.110499,877,0,0
851,-10.0573,-1.43308,0,1,474.5,0.104104,632,0,0
852,-8.7719,-2.39677,0,1,499,0.345458,892,0,0
853,9.15951,-0.332217,0,1,492.5,0.0462145,267,0,0
854,5.82405,-5.71308,0,1,500.5,0.191524,978,0,0
855,8.65386,-3.70186,0,1,498,0.465993,727,0,0
856,8.84982,-0.168716,0,1,496.5,0.0453625,335,0,0
857,2.92438,-6.30387,0,1,500.5,0.21223,866,0,0
858,6.56081,-0.711749,0,1,500.5,1.21972,924,0,0
859,-8.25122,-2.71799,0,1,500,0.164173,989,0,0
860,6.37652,-5.85246,0,1,500.5,0.554189,978,0,0
861,7.45648,0.547379,0,1,500.5,0.408689,924,0,0
862,8.74199,-5.77359,0,1,492,0.105435,843,0,0
863,7.29978,-5.21068,0,1,500.5,0.0325916,941,0,0
864,8.37329,-6.70272,0,1,494.5,0.299891,295,0,0
865,6.49935,-6.40656,0,1,500.5,0.435228,928,0,0
866,2.77835,-6.45788,0,1,500.5,0.425814,971,0,0
867,9.34218,-0.173329,0,1,488,0.16264,216,0,0
868,9.62744,-0.285413,0,1,480.5,0.0443592,60,0,0
869,10.9025,-1.6687,0,1,432,0.14375,456,0,0
870,1.20566,-8.34704,0,1,500.5,0.320292,964,0,0
871,2.99313,-8.28193,0,1,500.5,0.254306,897,0,0
872,9.2979,-0.792173,0,1,490.5,0.153971,160,0,0
873,-8.68923,-2.91636,0,1,499,0.314905,908,0,0
